"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","Amount","Class"
-1.739341,1.344521,-0.534379,3.195291,-0.416196,-1.261961,-2.340991,0.713004,-1.416265,-2.996669,0.747478,-4.596612,-1.92776,-4.757074,-1.247815,-2.535494,-5.356465,-1.974749,-0.603726,0.002749,0.38318,-0.213952,-0.33664,0.237076,0.246003,-0.044228,0.510729,0.220952,-1,1
0.909124,1.337658,-4.484728,3.245358,-0.417809,-0.762119,-2.506349,0.694164,-0.467556,-4.56526,3.612645,-3.171937,-0.400046,-8.569454,-1.614831,-2.388208,-2.577464,0.092679,0.098242,0.445573,0.586829,0.594078,-0.25212,0.325439,0.562766,-0.256278,0.652674,0.319879,-0.9396176078257,1
-1.929597,4.066413,-4.865184,5.898602,-0.552493,-1.555962,-3.833623,0.679512,-3.463765,-6.683689,7.021278,-11.102493,1.711755,-10.447633,-2.799076,-6.261741,-11.647158,-3.451436,-0.507537,0.942489,1.137212,0.674245,-0.531765,-0.433409,0.378659,0.198107,0.869694,0.228048,-1,1
-2.729482,3.312495,-4.24271,5.036985,-0.376561,-1.532462,-3.449159,1.856839,-3.623334,-5.653638,3.942316,-5.883724,-1.347814,-9.26612,-2.459556,-2.205644,-5.709087,-1.113937,-1.55653,0.164288,0.727415,-0.301432,-0.502433,-0.462309,0.510683,0.046665,0.514646,0.140999,-0.999110715873722,1
-7.030308,3.421991,-9.525072,5.270891,-4.02463,-2.865682,-6.989195,3.791551,-4.62273,-8.409665,6.309044,-8.576761,0.246747,-11.534046,-0.364265,-5.452495,-11.88757,-3.563585,0.876019,0.545698,1.103398,-0.541855,0.036943,-0.355519,0.353634,1.042458,1.359516,-0.272188,-1,1
-2.326922,-3.348439,-3.513408,3.17506,-2.815137,-0.203363,-0.892144,0.333226,-0.802005,-4.350685,3.064246,-2.718731,0.068788,-5.586873,-0.966076,-2.502049,-4.460495,-0.870526,0.595629,3.209171,1.226648,-0.695902,-1.47849,-0.061553,0.236155,0.531911,0.302324,0.536375,0.235713650511338,1
-2.139051,1.394368,-0.612035,1.049327,-1.162102,-0.768219,-1.997237,0.574997,-0.980832,-2.495619,2.555589,-3.530436,-1.016234,-3.455197,-0.056363,-2.467737,-7.140326,-1.27128,-0.001722,0.025427,0.696955,0.740003,-0.155115,-0.050607,0.268368,-0.469433,-0.405814,-0.152171,-0.982454424188528,1
-0.860827,3.13179,-5.052968,5.420941,-2.494141,-1.811287,-5.479117,1.189472,-3.908206,-7.060746,4.729974,-8.629054,1.178798,-11.182063,0.445243,-6.532982,-13.389251,-4.480413,0.432054,1.08576,1.192694,0.090356,-0.341881,-0.215924,1.053032,0.271139,1.3733,0.691195,-0.983085815918186,1
-4.617217,1.695694,-3.114372,4.328199,-1.873257,-0.989908,-4.577265,0.472216,0.472017,-5.576023,4.802323,-10.833164,0.104304,-9.405423,-0.807478,-7.552342,-9.802562,-4.120629,1.740507,-0.039046,0.48183,0.146023,0.117039,-0.217565,-0.138776,-0.424453,-1.002041,0.89078,-0.999021787461094,1
-1.07382,0.415616,-2.273977,1.536844,-0.758697,-1.670381,-2.37714,0.09037,0.004847,-2.776747,1.428413,-4.482679,-0.709519,-4.610138,0.621338,-4.602713,-7.524188,-2.557104,1.319124,0.227051,0.535542,0.863592,0.450743,-0.144228,-0.205609,-0.539073,0.503418,-0.237807,-0.990217874610938,1
-1.519244,2.308492,-1.503599,2.064101,-1.000845,-1.016897,-2.059731,-0.275166,-1.562206,-2.755797,3.438248,-3.521529,-0.918761,-4.4521,0.499314,-2.907903,-5.248646,-0.936815,1.16012,0.175019,1.307871,0.102826,-0.017746,0.149696,-0.096602,-0.369115,-0.019244,-0.208319,-0.999110715873722,1
-2.042608,1.573578,-2.372652,-0.572676,-2.097353,-0.174142,-3.03952,-1.634233,-0.594809,-5.459602,2.378537,-2.330271,-0.246233,-4.058523,-0.316983,-2.522661,-5.6034,-0.77844,0.860212,0.825566,-0.723326,0.501222,-0.696892,-0.600514,0.127547,-0.786072,0.606097,0.171697,-0.76712316585149,1
-15.819179,8.775997,-22.804686,11.864868,-9.092361,-2.386893,-16.560368,0.948349,-6.310658,-13.088891,9.815703,-14.056061,0.777192,-13.761018,-0.353636,-7.957447,-11.962954,-4.780508,0.652498,0.992279,-2.350634,1.036362,1.136051,-1.043414,-0.108923,0.657437,2.136424,-1.411945,-0.999110715873722,1
-6.618211,3.835943,-6.316453,1.844111,-2.476892,-1.886718,-3.817495,0.61347,-1.482121,-4.868747,3.359722,-5.969162,0.05119,-8.724496,0.776391,-3.939384,-7.16443,-2.434672,0.235227,-0.953827,1.636622,0.038727,0.278218,0.78667,0.063895,0.154707,-2.042403,1.405141,-0.948661627389951,1
-0.679521,4.672553,-6.814798,7.1435,0.928654,-1.873013,-2.306689,0.993702,-4.944054,-5.576419,5.783654,-6.117704,0.614165,-12.451499,0.427152,-2.255854,-2.128027,0.706765,1.093826,0.872006,0.566849,-0.321691,-0.281325,-1.120256,-0.073394,0.55353,0.760542,0.386742,-0.999315251222766,1
-0.075483,1.812355,-2.566981,4.127549,-1.628532,-0.805895,-3.390135,1.019353,-2.451251,-3.555835,4.315711,-5.479802,-2.115503,-5.588786,0.280108,-3.507231,-7.457095,-2.325492,-0.440435,0.338598,0.794372,0.270471,-0.143624,0.013566,0.634203,0.213693,0.773625,0.387434,-0.995553579368608,1
-6.159607,1.468713,-6.850888,5.174706,-2.986704,-1.795054,-6.545072,2.621236,-3.60587,-8.122161,6.029033,-9.225855,-1.546759,-10.309334,0.308062,-7.787326,-12.822177,-4.367677,2.643984,-0.28983,1.061314,0.125737,0.589592,-0.568731,0.582825,-0.042583,0.95113,0.158996,-0.999261894175189,1
2.132386,0.705608,-3.530759,0.514779,1.527175,-1.716268,1.132791,-0.574214,0.128904,-1.000805,-0.191191,-0.323794,-0.572456,-1.422064,0.314684,-0.387162,1.734742,0.610976,-0.221267,-0.211167,0.163739,0.70391,-0.245076,0.460049,0.920281,-0.216586,-0.026219,-0.025001,-0.999110715873722,1
-0.082983,-3.935919,-2.616709,0.16331,-1.400952,-0.809419,1.50158,-0.471,1.519743,-1.134454,0.713878,0.979675,-1.339031,0.984993,-0.382471,-0.934616,-0.052419,0.511162,0.731999,1.878612,0.702672,-0.182305,-0.921017,0.111635,-0.071622,-1.125881,-0.170947,0.126221,-0.0244642063139173,1
-13.192671,12.785971,-9.90665,3.320337,-4.801176,5.760059,-18.750889,-37.353443,-0.39154,-5.052502,4.406806,-4.610756,-1.909488,-9.072711,-0.226074,-6.211557,-6.248145,-3.149247,0.051576,-3.49305,27.202839,-8.887017,5.303607,-0.639435,0.263203,-0.108877,1.269566,0.939407,-0.999110715873722,1
-1.554216,1.694229,-0.903334,2.425436,-2.899787,0.133028,-0.286226,0.555945,-1.394918,-2.892612,1.962236,-2.385263,0.458337,-3.724543,1.843978,-2.013924,-2.8156,-1.09229,0.139687,-0.032334,0.493436,0.733393,0.20235,0.492054,-0.183791,-0.199917,0.395201,0.027693,-0.679857714539795,1
1.023874,2.001485,-4.769752,3.819195,-1.271754,-1.734662,-3.059245,0.889805,0.415382,-3.955812,3.572055,-7.186452,0.147242,-5.249305,1.678334,-2.641473,-1.312059,-0.391716,1.118264,0.204138,0.343283,-0.054196,0.709654,-0.372216,-2.032068,0.366778,0.395171,0.020206,-0.999110715873722,1
-0.114361,1.036129,1.984405,3.128243,-0.740344,1.548619,-1.701284,-2.203842,-1.242265,0.269562,1.293418,0.933216,-0.135326,0.521484,0.386884,0.059869,0.306339,0.265052,0.223718,0.732852,-1.032935,1.196428,-0.112857,0.254719,0.696668,0.48237,0.129969,0.223924,-0.999822143174744,1
-2.30335,1.759247,-0.359745,2.330243,-0.821628,-0.075788,0.56232,-0.399147,-0.238253,-1.525412,2.032912,-6.560124,0.022937,-1.470102,-0.698826,-2.282194,-4.781831,-2.615665,-1.334441,-0.430022,-0.294166,-0.932391,0.172726,-0.08733,-0.156114,-0.542628,0.039566,-0.153029,-0.786634059582036,1
-10.30082,6.483095,-15.076363,6.554191,-8.880252,-4.471672,-14.900689,3.84017,-4.358441,-14.533162,7.588741,-15.835719,0.135035,-11.567006,-0.077027,-11.46743,-19.172996,-6.969856,2.211756,0.113244,1.508748,1.041642,-0.68279,0.573544,-1.602389,-0.393521,-0.468893,0.10592,-0.999110715873722,1
-29.200329,16.155701,-30.013712,6.476731,-21.22581,-4.902997,-19.791248,19.168327,-3.617242,-7.870122,4.066255,-5.661492,1.29295,-5.079846,-0.126523,-5.244472,-11.274973,-4.678437,0.650807,1.715862,1.809371,-2.175815,-1.365104,0.174286,2.103868,-0.209944,1.278681,0.372393,-0.911080480213428,1
-3.215382,-0.364223,-1.261883,3.794949,0.711206,-1.316476,-5.165141,0.625278,-1.582301,-3.252634,5.040751,-5.314442,-0.656471,-6.233044,0.974771,-6.890318,-9.516411,-4.364128,2.598578,0.019626,0.401341,0.152191,-0.934675,-0.256148,-0.469403,-0.282496,0.866077,-0.433466,-0.994744330813695,1
-2.271755,-0.457655,-2.589055,2.230778,-4.278983,0.38861,0.102485,0.813128,-1.092921,-5.032028,3.510348,-2.227398,0.656824,-5.199186,-0.128311,-3.943521,-3.820522,-0.570821,2.783383,2.285758,1.096342,0.658399,1.711676,0.33354,0.538591,-0.193529,0.258194,0.247269,-0.266491774121832,1
-3.586964,2.609127,-5.568577,3.631947,-4.54359,-0.157899,-4.089128,2.417305,-3.239901,-5.822449,3.369186,-5.691926,0.287371,-5.413787,-0.55555,-5.863662,-11.143241,-3.48094,2.794333,-0.178534,1.024423,0.428756,0.182032,-0.534598,0.168933,-0.149844,0.685517,-0.299728,-0.723948421520676,1
-1.548788,1.808698,-0.953509,2.213085,-2.015728,-0.913457,-2.356013,1.197169,-1.678374,-3.53865,3.10209,-3.993373,-1.937411,-3.822894,0.83097,-2.475359,-5.211875,-0.413872,0.933262,0.390786,0.855138,0.774745,0.059037,0.3432,-0.468938,-0.278338,0.625922,0.395573,-0.931578479324144,1
0.290155,0.049243,-0.740524,2.865463,1.395294,-0.535163,0.142543,-0.22277,-1.463691,1.713538,-1.127573,-0.708657,0.272186,0.27471,0.235192,-0.463553,0.472995,-0.447899,1.790924,0.24758,0.337349,1.018191,0.30355,0.833886,-1.222306,2.745261,-0.220402,0.168233,-0.993614939973322,1
1.159373,2.844795,-4.05068,4.777701,2.94898,-2.010361,1.744086,-0.410287,-2.450198,-2.042168,1.844093,-2.425933,-1.584275,-7.208312,0.459828,2.375296,6.44351,2.591846,-2.88977,-0.059264,-0.176541,-0.43347,-0.529323,-0.59702,1.335954,0.547092,0.009979,0.160769,-0.999110715873722,1
1.176716,0.557091,-0.4908,0.756424,0.249192,-0.781871,0.22875,-0.04084,-0.432111,-0.585778,2.281939,0.654567,-0.310379,-1.043705,0.51375,0.399178,1.14313,0.256014,-0.51121,-0.102772,-0.062166,-0.128168,-0.040176,0.11004,0.437891,0.368809,-0.018287,0.031173,-0.999324144064028,1
-1.410852,2.268271,-2.297554,1.871331,0.248957,-1.208799,-1.358648,1.102916,-1.317364,-4.626919,3.35764,-2.998815,-1.956786,-6.766633,-0.8699,-0.868577,-0.370333,0.419266,-0.894894,0.058063,0.155381,-0.61488,-0.196126,-0.464376,0.118473,-0.484537,0.373596,0.187657,-0.999110715873722,1
0.754316,2.379822,-5.137274,3.818392,0.043203,-1.285451,-1.766684,0.756711,-1.765722,-3.263007,3.592797,-2.772349,-0.074534,-6.281094,0.165978,-2.679171,-1.385557,0.249057,2.353453,0.369663,0.397058,0.141165,0.171985,0.394274,-0.444642,-0.263189,0.304703,-0.044362,-0.998221431747443,1
-4.064005,3.100935,-1.188498,3.264633,-1.903562,0.320351,-0.95494,-3.277535,2.820829,1.015113,3.187187,-7.004327,0.872711,-6.220605,-0.904445,-3.075092,-5.044736,-1.718083,-0.662462,-0.531898,1.688665,-0.078845,0.193731,0.479496,-0.506603,-0.409863,-3.036271,-0.630605,-0.840231213872832,1
-2.628922,2.275636,-3.745369,1.226948,-1.132966,-1.256353,-1.75242,0.281736,-1.792343,-4.820779,4.176098,-4.61901,0.74269,-7.636963,-0.197888,-4.140396,-7.604715,-1.524505,1.271322,0.133106,0.87073,1.269473,-0.265494,-0.480549,0.169665,0.096081,0.070036,0.063768,-0.871391729657626,1
-16.917468,9.6699,-23.736443,11.82499,-9.830548,-2.514829,-17.290657,1.820408,-6.264903,-12.916636,9.56711,-13.717067,0.899541,-13.272965,-0.40226,-7.754094,-11.644603,-4.741303,0.584626,0.996745,-2.336111,0.972755,1.241866,-1.051086,0.038009,0.672317,2.108471,-1.421243,-0.999110715873722,1
1.140865,1.221317,-1.452955,2.067575,0.854742,-0.981223,0.325714,-0.037721,0.113219,-2.126973,0.915947,-0.468572,-0.523377,-4.861867,0.421013,0.866441,4.082485,1.196318,-1.100764,-0.067712,-0.377597,-0.79346,-0.132333,-0.331586,0.664878,-0.309312,0.099942,0.122988,-0.999110715873722,1
-7.503926,-0.360628,-3.830952,2.486103,2.497367,1.332437,-6.783964,-15.415385,0.465512,-0.394381,1.054107,0.974059,-1.453668,-1.42562,0.577662,0.836808,2.84495,1.61351,2.548313,-0.475126,-6.389132,2.249964,1.670508,0.14045,0.162147,1.207731,1.268958,0.097538,-0.989052912405514,1
-2.589617,7.016714,-13.705407,10.343228,-2.954461,-3.055116,-9.301289,3.349573,-5.654212,-11.853867,11.669205,-17.228662,0.055572,-18.493773,-0.304172,-10.629497,-14.441211,-5.105486,1.270226,1.488855,1.887738,0.333998,0.287659,-1.186406,-0.690273,0.631704,1.934221,0.789687,-0.999110715873722,1
-1.000611,3.34685,-5.534491,6.835802,-0.299803,0.095951,-2.440419,1.286301,-2.766438,-4.458008,4.696533,-8.762113,0.985827,-7.320272,-1.06384,-3.371125,-4.251158,-0.430057,1.804013,1.189814,0.439757,-0.694099,0.29966,-0.657601,0.101648,0.430457,0.824685,0.326952,-0.834477545575811,1
-19.179826,11.817922,-21.919174,6.086236,-14.708845,-4.308888,-15.357952,12.857165,-3.999861,-8.928656,5.849293,-8.26165,0.153829,-8.829359,0.008879,-7.070953,-13.629721,-4.95883,1.272091,1.57295,1.746802,-1.353149,-0.762965,0.117028,1.297994,-0.224825,1.621052,0.484614,-0.911080480213428,1
-5.622469,3.480623,-6.200677,4.311234,-5.226286,-1.341764,-5.220941,2.682844,-2.921484,-6.561257,3.211264,-6.861661,0.326462,-7.755254,0.504652,-6.276617,-10.611715,-4.146774,2.197288,-0.156289,0.949569,-0.428986,-0.350675,0.19755,0.159234,-0.377791,-0.213562,0.459529,-0.80453534904402,1
0.630579,1.183631,-5.066283,2.179903,-0.703376,-0.103614,-3.49035,1.094734,-0.717418,-5.179935,2.867028,-5.259996,-1.277151,-6.989272,0.69001,-5.496188,-5.995337,-3.990515,-0.1672,0.357369,0.621622,0.043807,0.102711,-0.601505,0.127371,-0.163009,0.853792,0.356503,-0.964917741218319,1
1.204934,3.23807,-6.010324,5.720847,1.5484,-2.321064,-0.78188,0.076619,-2.976249,-4.070257,3.394152,-4.547742,-0.063634,-10.516465,0.053267,0.20408,0.462929,0.841169,-2.221384,0.338161,0.098341,-0.845866,-0.031228,0.421146,0.388361,0.056035,0.491828,0.340847,-1,1
-1.309441,1.786495,-1.37107,1.214335,-0.336642,-1.39012,-1.709109,0.667748,-1.699809,-3.843911,2.962599,-3.956045,-1.539232,-4.634631,-0.248403,-2.058551,-5.635494,-0.775271,-0.23931,0.253464,0.533521,-0.02218,-0.299556,-0.226416,0.36436,-0.475102,0.571426,0.293426,-0.999110715873722,1
0.711155,2.617105,-4.722363,5.84297,-0.600179,-1.646313,-2.785198,0.540368,-3.044029,-3.92651,2.757837,-5.437354,0.546879,-8.396573,-0.810716,-3.014294,-6.642482,-2.584028,-0.820354,0.461032,0.360501,-0.865526,0.139978,-0.336238,0.128449,-0.155646,0.79946,0.39217,-0.996531791907514,1
-3.113832,0.585864,-5.39973,1.817092,-0.840618,-2.943548,-2.208002,1.058733,-1.632333,-5.245984,1.93352,-5.030465,-1.127455,-6.416628,0.141237,-2.549498,-4.614717,-1.478138,-0.03548,0.306271,0.583276,-0.269209,-0.456108,-0.183659,-0.328168,0.606116,0.884876,-0.2537,-0.782125389061805,1
1.862102,-0.124052,-1.989752,0.382609,0.473032,-0.674517,0.298621,-0.282416,0.802053,-0.989431,-0.491112,0.903819,1.366524,-1.886162,-0.194861,0.086837,0.978546,0.055604,0.189131,0.150727,-0.204158,-0.511441,0.077874,0.388335,0.007896,-0.12098,-0.019579,0.006155,-0.903503779457537,1
-9.001351,6.613284,-12.423635,7.519929,-10.266255,-2.113208,-9.984287,5.541941,-7.383705,-13.215172,6.895181,-13.2797,0.755264,-13.417012,-0.210774,-10.922655,-21.906493,-8.82982,1.852467,-0.645394,1.775891,-1.224758,0.082594,0.452089,0.463827,-0.296928,0.526506,-0.45089,-0.5917563361494,1
-3.36777,0.099249,-6.148487,3.401955,0.458307,-1.57163,-1.358708,0.672409,-3.188001,-4.937427,3.723933,-4.603176,1.01918,-6.61909,-0.590224,-4.472548,-7.165044,-1.581128,1.93038,0.264699,0.861308,1.249301,1.850627,-0.117471,1.219815,0.000251,1.036011,0.004367,-0.715420186749667,1
1.894036,1.905806,-3.51573,4.508913,2.044466,-1.420468,1.05748,-0.281157,-1.832604,-0.628463,2.220795,-0.741088,-0.763719,-4.942612,-1.378291,2.244216,3.702065,2.256812,-1.95006,-0.160163,-0.144713,-0.310108,-0.10153,-0.41496,0.376597,0.150778,-0.013712,0.048084,-0.998025789239662,1
0.288029,0.965681,-1.459495,1.921863,-1.912414,-1.130282,-2.814263,0.648663,-0.695263,-3.465689,2.351619,-3.826705,-0.76757,-4.852867,1.664863,-2.617361,-4.835558,-1.921752,-0.385884,0.330917,0.603127,0.38069,-0.064125,0.27138,0.33722,0.626156,0.565125,0.305925,-0.979226322810138,1
-5.268053,9.067613,-15.960728,10.296603,-4.708241,-3.395375,-11.161057,5.499963,-5.667376,-11.627194,11.027059,-16.388054,0.363921,-17.230202,-0.437488,-10.122392,-13.639209,-4.986457,1.126784,1.455878,2.00411,0.191058,0.622928,-1.209264,-0.374799,0.648798,1.584697,0.720056,-0.999110715873722,1
1.954852,1.630056,-4.3372,2.378367,2.113348,-1.583851,0.653745,-0.192892,1.217608,-2.829098,3.504568,-3.9182,-1.015792,-4.704509,-0.968553,1.854772,6.024397,3.53125,-1.196285,-0.23064,-0.474437,-0.974625,-0.048155,-0.023524,0.362192,-0.570709,0.025619,0.08188,-0.999110715873722,1
-30.55238,16.713389,-31.103685,6.534984,-22.105532,-4.977692,-20.371514,20.007208,-3.565738,-7.731071,3.829427,-5.314332,1.44693,-4.579264,-0.142299,-4.997848,-10.96141,-4.641482,0.567056,1.733644,1.81652,-2.288686,-1.460544,0.183179,2.208209,-0.208824,1.232636,0.35666,-0.911080480213428,1
-1.522305,1.505152,0.372364,2.286869,-0.526519,0.998593,-1.087556,-0.027248,-0.533001,0.169573,2.790396,-2.316952,-0.782532,-3.431738,-0.527702,-3.293558,-3.901499,-2.52544,0.795144,0.412801,0.332216,0.493981,-0.080198,-0.253327,-0.4778,0.99174,-0.952554,-0.390364,-0.98306803023566,1
0.232512,0.938944,-4.64778,3.079844,-1.902655,-1.041408,-1.020407,0.547069,-1.10599,-3.520128,2.074116,-3.010772,0.694978,-5.387831,1.77867,-2.935804,-2.285573,-0.237056,1.979747,1.141615,0.911373,1.042929,0.999394,0.90126,-0.452093,0.192959,0.180859,-0.029315,-0.693196976433971,1
1.261324,2.7268,-5.435019,5.342759,1.447043,-1.442584,-0.898702,0.123062,-2.748496,-3.202436,1.991361,-3.986416,0.577207,-8.485795,-0.794782,-0.666134,-1.372629,-0.104313,-1.466911,0.313332,0.209086,-0.425938,-0.15444,-0.01882,0.632234,0.192922,0.468181,0.280486,-0.998586038239217,1
-22.341889,15.536133,-22.865229,7.043374,-14.183129,-0.463145,-28.215112,-14.607791,-9.481456,-20.949192,4.739582,-11.924955,-1.501411,-3.836781,-2.720329,-8.880106,-15.825136,-6.750425,-0.129188,4.100019,-9.110423,4.158895,1.412928,0.382801,0.447154,-0.632816,-4.380154,-0.467863,-0.999110715873722,1
-3.552173,5.426461,-3.73181,6.679062,-2.187543,2.43394,-8.74811,-12.108284,-2.856359,-5.665862,2.540836,-6.147054,1.796891,-4.328989,-0.150037,-1.839005,-3.354638,-0.282307,0.148592,3.792667,-5.68899,2.51098,0.953933,-0.542506,-0.620152,0.406013,0.023025,0.164741,-0.97012894619831,1
1.193916,-0.571085,0.742522,-0.014588,-0.624561,0.832162,-0.83335,0.272897,1.169425,-0.371672,-0.245677,1.375941,0.870457,-0.819319,-1.550904,0.125853,-0.397246,0.272377,1.226022,0.062908,-0.049502,0.207265,-0.265272,-0.679294,0.511812,1.246604,-0.028671,-0.006112,-0.971622943530458,1
-1.374424,2.793185,-4.346572,2.400731,-1.688433,0.111136,-0.922038,-2.14993,-2.027474,-4.390842,1.241958,-3.910522,-1.225636,-4.697997,0.676108,-2.077066,-2.683521,-0.525949,0.422342,0.650196,-0.870779,0.504849,0.137994,0.368275,0.103137,-0.414209,0.454982,0.096711,-0.689568697198755,1
-3.593476,0.781442,-1.822448,0.605761,-1.194656,-0.517195,-1.722523,0.12889,0.014963,-2.856117,1.618262,-3.581375,0.623707,-6.160457,0.494733,-2.543105,-5.301273,-2.192713,-0.094724,-0.478219,0.351792,0.391249,-0.252875,-0.498042,0.010172,0.909929,-1.478767,0.722673,-0.909737661182748,1
-0.639191,-0.085595,1.265452,1.401166,-0.260542,1.009795,1.301999,-0.135258,-0.431521,-0.091353,-0.921052,-0.613816,0.198913,0.016087,2.206264,-0.527141,-0.057279,0.448656,1.164435,0.861307,0.340331,0.76017,0.353377,-0.778893,-0.070681,-0.033355,-0.061962,-0.062687,-0.74194753223655,1
-5.961457,5.313382,-6.67432,6.028975,-1.38756,0.670638,-4.128987,-4.765894,-1.005259,0.453505,4.431736,-5.142737,-1.181692,-8.755449,1.004356,-2.065026,-3.261435,0.125223,0.936966,-1.116581,5.556642,-1.501808,1.355172,0.141093,0.077913,0.473988,0.287129,1.468653,-0.905833703868386,1
-0.440095,1.137239,-3.22708,3.242293,-2.033998,-1.618415,-3.028013,0.764555,-1.801937,-4.711769,4.663255,-5.171735,-1.62407,-6.713878,0.607986,-3.275207,-6.823831,-1.355309,0.291251,0.895841,0.764187,-0.275578,-0.343572,0.233085,0.606434,-0.315433,0.768291,0.459623,-0.797865718096932,1
-1.476893,2.122314,-1.22947,1.201849,-0.343264,-1.317704,-1.528142,-0.620953,-1.21304,-2.975267,3.53222,-3.68264,-1.154777,-5.165229,-0.240091,-2.404927,-5.671739,-0.994294,-0.289936,0.276893,1.186036,-0.040215,-0.23893,0.110144,0.045418,-0.569232,0.481019,-0.047555,-0.999110715873722,1
-1.348042,2.522821,-0.782432,4.083047,-0.66228,-0.598776,-1.943552,-0.329579,-1.853274,-3.162136,1.533194,-4.635127,-1.113573,-6.435871,-0.293192,-2.849931,-3.654258,-1.183034,0.831624,0.348896,1.079871,-0.352026,-0.218358,0.125866,-0.07418,0.179116,0.61258,0.234206,-0.999110715873722,1
-26.457745,16.497472,-30.177317,8.904157,-17.8926,-1.227904,-31.197329,-11.43892,-9.462573,-22.187089,4.419997,-10.592305,-0.703796,-3.926207,-2.400246,-6.80989,-12.462315,-5.501051,-0.56794,2.812241,-8.755698,3.460893,0.896538,0.254836,-0.738097,-0.966564,-7.263482,-1.324884,-0.999110715873722,1
-1.05384,4.362801,-6.023534,5.304534,1.480738,-2.193821,-1.530817,0.626857,-4.037021,-6.285424,3.536145,-7.959628,-1.673429,-12.457999,-0.213885,-1.424131,-3.243686,0.059956,-1.802332,0.531574,0.397954,-0.945402,-0.376138,-0.22048,0.264003,0.048935,0.84722,0.531932,-1,1
0.114965,0.766762,-0.494132,0.116772,0.868169,-0.477982,0.438496,0.063073,-0.186207,-0.159325,1.200304,0.281744,-0.623844,-0.658246,-0.155888,0.056227,0.653662,0.334655,1.028927,0.062199,-0.284413,-0.706865,0.131405,0.600742,-0.604264,0.262938,0.099145,0.01081,-0.99600711427301,1
0.467992,1.100118,-5.607145,2.204714,-0.578539,-0.1742,-3.454201,1.102823,-1.065016,-5.416037,4.497929,-5.01961,-1.019691,-7.914989,0.669648,-4.472014,-5.856998,-2.243178,-0.173814,0.589575,0.983481,0.899876,-0.285103,-1.929717,0.319869,0.170636,0.851798,0.372098,-0.892805691418408,1
-5.904921,4.439911,-8.631802,7.788684,-4.98958,-1.200144,-7.67406,4.125761,-5.315778,-4.891156,4.220419,-6.408301,1.328003,-5.853545,-0.928337,-7.085798,-12.623856,-4.745224,2.797892,-0.505608,1.77503,1.266441,-0.19941,0.01496,-1.9e-05,0.54421,-1.167566,-1.206354,-0.959528679413073,1
1.189784,0.942289,0.082334,3.02405,0.412406,-0.214415,0.053558,-0.110353,0.883798,-0.554224,0.154921,-2.776757,1.641207,-0.456077,-1.240414,0.857323,1.707024,0.526349,-0.865105,-0.143435,-0.502636,-1.047398,-0.056752,-0.340688,0.541235,-0.0983,-0.003041,0.049819,-0.996629613161405,1
-0.469327,1.111453,2.041003,1.731595,0.135147,-0.093625,0.266155,0.082988,0.580255,-0.164563,0.500376,-3.02176,0.924213,1.500794,-0.400283,0.706048,0.115114,-0.046796,-2.548522,-0.358709,0.159387,0.59267,-0.053596,0.320748,-0.369121,-0.136605,-0.100845,0.039347,-0.996505113383726,1
-7.222731,6.155773,-10.82646,4.180779,-6.123555,-3.114136,-6.895112,5.161516,-2.516477,-6.403371,3.186058,-6.855571,-0.837723,-8.036615,0.95697,-4.557193,-7.654704,-2.588419,0.718555,0.818859,0.9127,-0.630358,0.190887,-0.061263,0.379775,-0.266845,1.193695,0.257468,-0.911080480213428,1
-1.020632,1.496959,-4.490937,1.836727,0.627318,-2.735569,-1.546274,0.459822,-0.682741,-4.363102,4.287021,-5.403768,1.260262,-3.087743,-1.317488,-3.537056,-3.172028,-0.529885,1.011626,0.443489,0.773631,0.860618,-0.304666,-0.1555,0.412166,-0.22008,0.392338,-0.020089,-0.980400177856825,1
0.52382,1.531708,-4.17639,3.584615,-1.023954,-0.502471,-1.891966,0.878417,-1.541942,-2.649406,3.211634,-2.587499,0.257071,-4.683806,0.912637,-2.69579,-3.035166,0.096815,2.065692,0.621804,0.851859,1.176927,0.453553,0.485211,-0.500687,-0.108284,0.269477,-0.063245,-0.884206313917297,1
-0.613696,3.698772,-5.534941,5.620486,1.649263,-2.335145,-0.907188,0.706362,-3.747646,-4.230984,4.436319,-4.503801,-0.954361,-9.861372,-0.505329,0.269282,0.591319,1.795992,-1.085208,0.354773,0.319261,-0.471379,-0.07589,-0.667909,-0.642848,0.0706,0.48841,0.292345,-1,1
-2.756007,0.683821,-1.390169,1.501887,-1.165614,-0.131207,-1.478741,-0.246922,-0.100523,-2.30111,1.914454,-3.830998,0.719489,-6.35302,1.438716,-3.297239,-4.862971,-2.002354,1.545233,-0.106945,0.320474,0.611027,0.174864,-0.502151,-0.174713,1.179242,-1.166315,0.821215,-0.909737661182748,1
-3.975939,-1.244939,-3.707414,4.544772,4.050676,-3.407679,-5.063118,1.007042,-3.190158,-4.250717,4.182162,-4.563675,1.182503,-6.964972,1.11534,-4.997332,-6.419539,-1.183593,3.569733,2.109403,1.059737,-0.037395,0.348707,-0.162929,0.410531,-0.123612,0.877424,0.667568,-0.99261894175189,1
